age,gender,income,daily_physical_activity,servings_fruits_veggies,BMI,self_reported_health_status
56,Male,49241,2,7,24.346839847496646,Excellent
46,Female,64569,86,6,33.38571683291275,Fair
32,Female,31745,89,5,24.177332670914954,Excellent
60,Female,46029,36,6,38.68997230818127,Good
25,Male,33025,87,4,32.18204705296755,Fair
38,Male,34288,48,6,25.477003703769853,Good
56,Male,26540,18,0,24.294505039283862,Fair
36,Male,88878,114,0,22.604921579040337,Excellent
40,Male,61846,88,8,33.43478061621515,Good
28,Male,95932,84,4,23.20238567945544,Good
28,Male,37482,11,4,31.299020217441015,Good
41,Male,43411,60,2,24.189653078895184,Fair
53,Female,70975,40,4,32.73233231306818,Very Good
57,Female,80545,32,2,36.02120416362159,Excellent
41,Male,98797,49,8,35.22754272761004,Good
20,Male,72307,116,8,34.858303615011806,Very Good
39,Female,23093,67,5,22.53603172238342,Excellent
19,Male,97258,105,0,20.40027636016715,Excellent
41,Male,42042,70,6,33.52739981247879,Good
61,Male,72930,85,6,26.419465096578552,Good
47,Female,64413,118,9,27.795443867671967,Fair
55,Female,53756,32,9,19.169705495057908,Very Good
19,Female,73268,80,3,24.080893659413558,Very Good
38,Female,59214,23,7,19.224042683300976,Good
50,Female,48602,60,5,37.402494110926824,Excellent
29,Male,73331,60,3,23.733028689198406,Good
39,Female,68901,97,3,30.482749145819675,Excellent
61,Male,83416,27,1,19.338055394214305,Excellent
42,Male,52196,57,1,32.83721891307165,Good
44,Female,25626,42,3,25.44508793371302,Poor
59,Female,27424,40,4,37.80526251958982,Very Good
45,Male,32857,38,7,37.594541062081774,Excellent
33,Male,39982,85,5,25.49374829477758,Excellent
32,Male,96961,48,3,37.87065925734506,Poor
64,Female,21980,16,6,39.917389980223746,Fair
61,Female,68290,97,7,36.246436778664886,Poor
20,Female,46431,69,1,36.66473397673742,Poor
54,Female,46385,109,6,23.853687826345432,Excellent
24,Female,58158,69,1,30.89910157544176,Very Good
38,Male,43019,97,1,19.94600215029841,Poor
26,Female,38639,64,7,20.540735641665897,Fair
56,Male,41563,73,1,39.97619115871575,Good
35,Male,59341,84,8,25.522743862657087,Poor
21,Male,25776,4,0,34.58595410905019,Poor
42,Female,56444,1,8,35.843298640076554,Fair
31,Female,88916,21,0,36.94750032665543,Very Good
26,Female,28711,111,9,39.94900839414636,Poor
43,Male,94318,56,9,23.692174433022657,Poor
19,Male,50707,65,1,19.367542777483543,Very Good
